,jday,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average,jday,
14-Nov,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,318,14-Nov
15-Nov,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,319,15-Nov
16-Nov,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,320,16-Nov
17-Nov,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,321,17-Nov
18-Nov,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.01,322,18-Nov
19-Nov,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.01,323,19-Nov
20-Nov,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0.02,324,20-Nov
21-Nov,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.02,325,21-Nov
22-Nov,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.14,0.01,326,22-Nov
23-Nov,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0.21,0.02,327,23-Nov
24-Nov,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.09,0.01,328,24-Nov
25-Nov,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.03,0.01,329,25-Nov
26-Nov,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.00,330,26-Nov
27-Nov,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.5,0,0,0,0.02,0.01,331,27-Nov
28-Nov,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.6,0,0,0,0.03,0.01,332,28-Nov
29-Nov,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0.9,0,0,0,0.32,0.03,333,29-Nov
30-Nov,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,0.9,0,0,0,0.39,0.04,334,30-Nov
1-Dec,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,2.2,0,0,0,0.23,0.06,335,1-Dec
2-Dec,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.4,0,0,0.1,0,0,0,0,0,0,0,0.56,1.8,0,0,0,0.12,0.06,336,2-Dec
3-Dec,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.8,0.1,0,0.19,0,0.75,0,0,0.03,0,0,0.31,1.3,0,0,0,0.12,0.08,337,3-Dec
4-Dec,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0,0,1.1,0.1,0,0.28,0,0.77,0,0,0.07,0,0,0.24,1.4,0,0,0,0.13,0.10,338,4-Dec
5-Dec,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0,0,0,0,0,1.5,0.1,0,0.37,0.1,0.8,0,0,0.1,0,0,0.37,3.2,0,0,0,0.12,0.15,339,5-Dec
6-Dec,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0.3,0.3,0,0,0,0.8,0,1.5,0.1,0,1.2,0.2,0.82,0,0,0.13,0,0,1.15,2.2,0,0,0,0.13,0.23,340,6-Dec
7-Dec,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,1.3,0.4,0,0,0,1.4,0,1.5,0.1,0,1.91,0.29,0.92,0,0,0.17,0,0,1.43,2.1,0,0,0,0.6,0.29,341,7-Dec
8-Dec,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,2.3,0.4,0,0,0,1.6,0,1.5,0.1,0,2.62,0.42,0.99,1.52,0.02,0.53,0.15,0,1.76,2.3,0,0,0,1.35,0.41,342,8-Dec
9-Dec,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,2.5,0.4,0,0,0,1.7,0,1.5,0.2,0,2.51,0.52,1.06,1.49,0.04,0.85,0.16,0,3.13,2.7,0,0,0,1.63,0.46,343,9-Dec
10-Dec,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0.1,0,2.7,0.4,0,0,0,1.9,0,1.5,0.4,0,2.37,0.62,1.1,1.45,0.21,1.15,0.32,0,4.25,1.9,0,0,0,1.33,0.48,344,10-Dec
11-Dec,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0.1,0,2.9,0.4,0,0,0,2,0,1.4,0.5,0,2.24,0.71,1.4,1.4,0.38,1.41,0.68,0,6.93,1.9,0,0,0.42,1.49,0.57,345,11-Dec
12-Dec,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0.1,0,3.1,0.5,0,0,0,2.2,0,1.4,0.7,0,2.1,0.71,1.63,1.73,0.55,1.67,0.41,0,7.08,1.3,0,0.27,0.46,1.49,0.59,346,12-Dec
13-Dec,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.1,0,0.1,0.1,3.3,0.7,0,0,0,2.4,0,1.2,0.8,0,2.23,0.68,1.86,1.98,0.72,1.92,0.44,0.04,9.89,1.2,0,0.5,0.72,1.38,0.73,347,13-Dec
14-Dec,348,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0.9,2.5,0,1.1,0,0.1,0.1,3.5,0.8,0,0,0,2.5,0,1,1,0.2,2.35,0.66,2.13,2.21,0.88,2.17,0.3,0.07,10.57,1.3,0,0.66,2.53,1.27,0.91,348,14-Dec
15-Dec,349,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0.9,3.5,0,1.2,0,0,0.1,3.7,0.9,0,0,0,3.1,0,0.7,1.1,0.4,2.48,0.56,2.35,2.45,1.09,3.46,0.32,0.22,8.89,1.2,0,1.54,2.53,1.16,1.03,349,15-Dec
16-Dec,350,0,0,0,0,15.9,0,0,0,0,0,0,0,0,6.2,0,0,0.9,4,0,1.3,0,0,0.1,3.9,0.9,0,0,0,3.8,0,0.6,1.2,0.6,2.48,0.46,2.54,3.74,1.28,4.62,0.31,0,13.48,1.4,0,3.7,2.63,1.29,1.65,350,16-Dec
17-Dec,351,0,0,0,0,16.5,0,0,0,0,0,0,0,0,8,0,0,1,13.1,0,1.6,0,0,0.1,4.1,0.9,0,0,0,4.5,0,0.6,1.2,1.2,2.48,0.34,2.74,4.77,1.43,3.54,0.45,0,14.43,1.2,0,4.21,2.78,0.99,1.98,351,17-Dec
18-Dec,352,0,0,0,0,16.8,0,2.5,0,0,0,0,0,0,9.7,0,0,1.1,14.9,0,1.8,0,0,0.2,4.2,0.8,0,0,0,5.1,0,0.6,1.2,1.8,2.48,0.18,2.58,5.79,1.68,11.85,0.43,0.04,13.09,1.2,0,2.63,1.45,1.01,2.26,352,18-Dec
19-Dec,353,0,0,0,0,17.1,0,2.2,0,0,0,0,0,0,11.5,0,0,1.3,16,0,2.1,0,0,0.2,4.4,0.7,0,0.1,0,5.8,0,0.6,1.3,2.4,2.46,0.22,2.42,8.36,1.88,3.03,0.24,0.08,13.07,5.3,0,4.01,0.96,1.03,2.34,353,19-Dec
20-Dec,354,4.5,0,0,0,17.4,0,1.9,0,0,0,0,5,0,13.2,0,0,1.3,17.1,0,2.3,0,0,0.2,4.5,0.5,0.1,0.3,0,6.5,0,0.9,1.4,2.9,2.48,0.24,2.19,10.32,2.08,5.71,0.25,0.11,12.5,5.2,0,4.64,1.27,1.03,2.76,354,20-Dec
21-Dec,355,5.2,0,0,0,17.7,2.6,1.5,0,0,1.1,0,5.6,0,14.9,0,0,1.2,18.5,0,2.3,0,0,0.2,4.7,0.3,0.2,0.4,0,7.1,0,1.1,1.4,3.1,4.37,0.27,2.5,12.18,2.27,8.61,0.2,0.21,12.32,3.2,0,4.95,2.26,1.04,3.10,355,21-Dec
22-Dec,356,5.5,0,0,0,17.9,3.4,1.2,0,0,1.3,0,6.1,0.1,14.9,0,0,1.1,19.7,0,2.2,0,0,0.2,4.9,0.1,0.2,0.5,0.8,8.6,0,1.3,1.5,3.2,6.25,0.29,2.77,14.05,2.19,6.06,0.21,0.21,12.33,1.2,0,3.36,2.41,0.34,3.17,356,22-Dec
23-Dec,357,5.8,0,0,5.5,17.9,3.9,0.8,0,0,1.5,0,6.6,1.1,14.5,0,0,0.9,21.5,0,2.3,0,0.3,0.1,4.9,1,0.3,0.7,1.6,10,0,1.6,1.6,3.2,6.15,0.31,3.01,14.98,2.08,5.04,0.2,0.31,12.6,1.1,0,2.24,2.5,1.68,3.44,357,23-Dec
24-Dec,358,6.2,0,0,6.9,20.3,4.4,0.5,0,9.5,1.7,0,7.1,2,14.2,0,0,1.1,23.1,0,2.4,0,0.7,0.2,5,1.8,0.3,0.8,2.4,11.4,0,1.8,1.7,5,5.97,0.32,3.23,15.87,1.94,4.59,0.93,0.47,13.23,1,0,2.34,2.92,1.73,3.99,358,24-Dec
25-Dec,359,6.5,0,0,7.3,21.7,5,0,0,12.8,1.8,0,7.6,2.9,13.8,0,0,1.2,24.9,0,2.3,0,1,0.2,5,2.7,0.4,0.9,2.6,12.8,0.4,1.9,1.8,6.6,5.76,0.33,3.24,16.55,2.11,4.61,0.87,0.94,22.31,1.2,0,2.34,3.4,0.96,4.52,359,25-Dec
26-Dec,360,6.8,0,0,8.6,23.1,5.6,2.3,0,14.7,2,0,8.1,3.1,13.5,0,0,2.2,26.6,0,2.3,0.2,1.4,0.2,5.8,2.7,0.4,1.2,2.8,14.4,0.9,2.1,1.7,8.1,5.48,0.27,3.22,14.43,2.21,5.35,0.5,0.99,16.45,1.4,0,1.46,4.7,1.67,4.72,360,26-Dec
27-Dec,361,7.2,0,0,9.9,24.4,6.1,3.7,0,16.6,2.1,0,8.6,4,13.1,2.7,0,2.5,28.3,0,2.2,0.3,3,0.2,6.5,2.8,0.5,1.4,3,15.6,1.3,2.1,1.6,9.6,4.93,0.2,3.15,12.35,2.31,4.2,0.22,1.02,16.93,1.3,0,2.2,7.77,2.45,5.13,361,27-Dec
28-Dec,362,7.4,0,0,11.2,25.9,6.6,5.1,0,18.6,2.3,0.2,9.9,1.1,12.4,6.4,0,2.8,29.4,0.6,2,0.6,4.6,0.1,8,2.9,0.5,1.7,3.2,16.9,1.5,2.1,1.5,8.4,4.33,0.12,3.86,10.13,2.37,8.11,0.34,1.24,10.97,2.5,0,2.08,10.54,1.63,5.45,362,28-Dec
29-Dec,363,10.7,0,0,11.6,27.3,7.3,6.3,0,20.5,2.5,0.4,10.5,3.3,14.4,6.4,0,3.7,30.6,0.7,1.9,0.6,6.1,0.1,9.6,3,0.6,1.9,3.5,19.8,1.6,2.1,1.3,7.1,3.62,0.15,4.53,7.37,2.88,8.57,1.45,2.39,11.02,4.7,0.01,2.24,14.66,2.06,6.07,363,29-Dec
30-Dec,364,9.6,0,0,8.5,28.7,7.7,7.7,0,22.4,2.5,0.5,11.2,4.9,15.7,5.4,0,4.6,31,0.9,1.7,0.7,7.4,0.1,9.5,5.2,0.7,2.6,3.9,22.8,1.8,2.1,1.4,5.6,3.67,0.17,5.11,9.01,3.29,7.24,1.51,1.97,11.58,8,0.07,2.11,12.41,2.72,6.37,364,30-Dec
31-Dec,365,8.5,1.1,0,8.6,30.5,8.2,9.1,0,24.5,2.5,0.7,11.8,6.4,17,4.5,0,4.9,31.3,1.7,1.8,0.8,8.9,0.1,9.4,7.4,1.2,3.3,4.2,25.6,1.9,2.3,1.5,5.1,3.77,0.16,5.71,10.33,3.68,6.14,1.32,1.89,16.7,8.2,0.16,2.33,17.69,2.99,7.02,365,31-Dec
1-Jan,1,7.4,5.2,0,8.7,31.8,8.7,10.5,0,26.4,2.5,0.8,12.5,7.9,18.2,3.6,0,5.2,31.2,2.5,1.6,0.8,10.2,0.1,9.4,9.6,1.7,4,4.4,28.3,2.6,2.6,1.5,4.6,3.77,0.19,5.41,11.63,5.63,3.49,1.33,1.41,18.62,9.3,0.38,2.34,19.17,3.27,7.55,1,1-Jan
2-Jan,2,6.3,7.4,1.6,8.7,33.1,9.2,15.6,3.5,28.3,2.5,0.9,13.1,9.4,19.6,3.6,0,5.9,31.2,3.3,1.4,0.8,11.6,0.1,10.5,9.6,2.2,6,4.5,26.8,3.1,2.8,1.6,4,3.75,0.13,5.06,13.23,7.15,4.1,1.23,2.56,25.02,9.7,0.35,2.97,19.21,5.38,8.32,2,2-Jan
3-Jan,3,8.6,9.9,1.8,8.7,34.3,9.6,18.4,3.9,30.2,2.5,1.1,13.7,11,20.8,2.6,2.5,6.8,31.1,3.3,1,0.8,12.9,0.8,11.6,9.5,1.9,8,4.6,24.9,3.7,3.9,1.7,3.3,3.45,0.06,4.61,14.46,8.66,8.91,3.01,2.66,31.5,11.4,0.36,3,21.33,5.37,9.19,3,3-Jan
4-Jan,4,10.1,12.2,1.9,8.7,35.6,10,21.6,4,32.2,2.5,1,13.8,12.4,22.1,2.7,8,7.7,29.9,3.3,0.9,1.9,13.5,1.4,13,9.4,1.6,9.8,4.7,23.1,3.5,5.2,1.8,5.7,3.12,0,4.39,15.6,10.17,11.8,3.13,2.26,19.21,14.8,1.16,3.64,20.93,3.8,9.68,4,4-Jan
5-Jan,5,12.4,14.7,2.1,8.7,36.9,11.2,24.5,4.2,34.1,4.7,0.8,13.7,14,20.6,2.7,12,8.8,28.7,4.5,0.4,2.7,13.9,2,14.4,9.3,1.2,11.8,4.4,21.5,3.4,6.3,1.9,7.7,2.6,0,4.13,16.74,11.67,7.45,2.44,2.85,18.15,16.2,1.31,6.75,27.94,2.46,10.40,5,5-Jan
6-Jan,6,14.8,16.9,2.3,8.7,37.9,11.7,27.7,4.4,36,6.3,0.7,13.6,15.1,19.2,2.8,16,9.9,29.2,10.8,0.4,3.9,14.4,2.5,15.9,9.4,0.9,12.8,4,20.1,3.1,7.4,4.6,9.7,3.13,0.01,3.76,17.8,15.06,10.45,2.07,3.01,23.86,17.4,1.84,12.65,29.53,2.69,11.60,6,6-Jan
7-Jan,7,17.1,19.4,2.5,15,40.9,12.3,30.5,4.6,37.9,7.9,0.6,13.4,15.8,17.6,2.8,19.7,10.6,29.6,13.1,0.4,6.4,14.8,2.8,17.5,9.6,0.7,13.7,3.6,18.5,2.9,6,7.1,10,3.59,0.01,3.29,18.62,15.11,9.51,1.42,2.97,30.53,22.5,1.08,13.29,23.56,2.69,12.41,7,7-Jan
8-Jan,8,18.7,21.7,2.7,17.6,43.3,13,33.6,4.7,39.1,9.4,0.5,13.4,16.6,16.1,2.9,23.7,11.5,30.3,13.5,0.5,8.9,15.7,2.9,19.1,9.7,0.5,14.6,4.3,16,3.2,4.7,9.6,10.4,4.03,0.01,3.14,19.27,14.7,12.19,1.28,2.24,32.93,17.1,0.67,12.62,21.82,2.28,12.92,8,8-Jan
9-Jan,9,17.4,24.2,2.5,19.4,45.8,13.6,34.8,4.8,39.6,11,0.3,13.2,17.4,14.6,3,27.7,11.4,31.1,14,0.6,10.1,16.6,3.2,20.7,9.9,0.3,14.7,5,17.3,3.4,3.2,9.7,10.6,4.42,0.24,2.92,19.12,14.15,13.31,2.37,2.06,36.21,17.6,0.98,15.01,14.26,2.77,13.34,9,9-Jan
10-Jan,10,21,26.4,4.5,21.3,48.1,14.1,35.6,5.3,40.2,12.5,0.2,12.5,18.2,13.2,3,31.7,12.1,31.8,14.5,0.6,9.8,17.5,3.5,22.2,10.2,1.5,14.7,5.7,18,3.6,5,9.9,10.7,3.96,0.46,2.63,19.03,14.85,14.79,1.64,1.67,35.84,19,1.48,15.01,15.07,3.54,14.01,10,10-Jan
11-Jan,11,21.7,25.5,6.2,23.2,50.5,14.7,36.1,5.6,40.7,14.1,0,14.5,19,10.7,4.1,29.4,12.9,31.9,14.9,0.6,10.6,19,3.9,23.8,10.4,2.9,14.8,6.3,18.7,3.3,6.5,9.9,11.3,3.45,0.69,2.91,18.68,16.03,20.35,1.35,1.95,24.66,22.7,3.62,14.41,11,5.77,14.34,11,11-Jan
12-Jan,12,21.8,24.3,7.8,25.9,52.8,19.6,36.6,5.9,41.3,19.9,2.6,16,19.8,12.1,4.7,27,12.7,32.1,16,0.8,11.9,20.2,3.8,25.4,10.7,4.1,14.8,7,20,3,8.1,10.1,11.6,2.88,1.19,3.48,17.97,16.87,14.75,1.66,2.09,20.85,24.3,4.15,14.87,10.93,6.31,14.92,12,12-Jan
13-Jan,13,21.7,23.3,9.4,27.7,56.9,23.2,37.1,6.3,41.8,24.1,4.2,17.4,19.9,12.9,5.6,24.7,12.6,32.3,17,1.8,13.3,20.8,3.8,23.4,10.7,5.4,17.5,7.7,21.1,2.7,9.6,12.2,12,2.89,1.65,3.74,20.54,12.67,16.48,3.09,1.91,12.64,27.1,6.23,13.26,21.13,7.1,15.73,13,13-Jan
14-Jan,14,21.8,22,11,27.7,59.6,26.8,37.9,6.6,41.9,28.3,6,18.9,19.9,13.7,6.4,22.5,12.4,32.4,16.8,2.5,13.8,21.4,3.8,21.5,10.6,7.8,20.3,8.4,22.4,2.3,10.6,14.1,13.2,2.88,2.11,4.03,22.63,13.14,17.93,3.64,2.61,13.19,27.6,5.91,13.65,25.14,8.88,16.52,14,14-Jan
15-Jan,15,22.5,21,12.7,27.7,62.5,30.4,37.9,6.9,44.7,32.3,7.7,20.2,20,14.6,7.3,20.2,12.1,30.7,15.8,3.4,14.4,22,3.8,19.5,10.6,10.1,23,8.6,23.5,2.4,11.4,15.9,14.4,2.87,2.55,5.32,24.61,12.44,14.73,4.52,1.86,15.57,17.9,4.32,13.63,23.52,7.54,16.83,15,15-Jan
16-Jan,16,22.5,19.9,14.3,27.8,65.5,34.1,37.5,7.2,46.5,36.6,9.4,21.7,20,15.5,8,17.8,12.3,28.9,14.9,5.4,15,22.6,3.8,21.5,13.9,12.5,20.1,8.8,19.8,2.4,12.3,15.8,15.6,2.82,3.06,6.52,27.26,11.7,16.11,6.11,3.81,13.94,19.2,5.05,15.51,26.33,9.09,17.55,16,16-Jan
17-Jan,17,20.3,18.1,15.8,27.8,68.4,37.6,36.9,7.3,47.8,40.7,11.1,23.1,20.1,16.3,7.5,14.5,12.5,30.4,14,7.3,15.5,23.1,3.8,23.3,17.1,12.3,17.2,9,16.2,2.5,14.2,15.8,16.7,3.99,3.55,7.96,29.3,10.95,20.06,4.14,3.93,14.06,18.7,10.91,15.59,25.06,10.99,18.10,17,17-Jan
18-Jan,18,18.3,18.4,17.1,27.9,71,41.3,36.3,7.3,49.4,44.9,12.8,24.5,20.1,17.2,9.5,14.6,12.6,26.3,13.1,8.6,15.3,23.3,3.7,19.8,20.3,12.2,14.2,9.2,12,2.9,16.1,15.6,17.4,4.89,3.97,9.43,31.16,10.21,19.12,6.46,7.39,25.75,19.6,12.98,18.2,18.71,10.33,18.72,18,18-Jan
19-Jan,19,16.3,18.4,18.6,27.9,73.9,39.4,35.8,7.2,50.8,44.2,12.6,23.9,20.1,17.7,10.8,14.5,11.6,22.2,12.7,9.9,13.5,23,3.8,16.2,23.4,12,11.2,11.5,14.4,3.3,18,15.1,17.9,5.75,5.36,10.69,33.01,9.2,19.46,8.21,6.91,25.75,19.1,14.7,9.46,16.57,14.46,18.61,19,19-Jan
20-Jan,20,14.1,18.5,20,27.9,74.2,37.4,35.2,7.2,52.6,43.5,12.3,23.1,21,18,12.1,14.4,10.8,21.3,11.9,12.1,11.9,26.7,4.1,20.4,21.8,11.8,11.3,13.8,16.4,3.8,19.9,17.8,18.3,6.22,6.68,12,32.53,10.46,23.23,16.45,7.73,23.71,19.7,17.96,8.96,11.05,17.92,19.18,20,20-Jan
21-Jan,21,12.1,18.4,21.5,26.9,74.4,35.5,34.6,7.2,53.8,42.7,12,22.3,21.4,18.3,13.4,14.3,10.4,19.8,12.9,13.9,11.9,30.3,4.3,24.5,20.2,12.1,11.4,16,18.3,4.2,19.8,19.7,21.3,6.64,7.87,13.26,31.63,11.28,21.64,16.72,9.35,32.86,20.1,19.27,9.2,11.2,17.53,19.80,21,21-Jan
22-Jan,22,10,18.5,22.9,25.3,74.6,33.7,32.6,7.1,50.7,42,11.8,21.4,21.9,18.6,14.8,14.2,10,21,13.9,15.6,11.9,29.9,4.6,28.8,18.5,12.3,11.5,15.9,20.3,3.9,19.8,21.6,24.1,7.02,9.09,13.8,30.16,11.59,23.74,13.94,14.72,38.7,14.6,18.64,9.15,11.21,19.25,20.00,22,22-Jan
